date,close,direction,reversal_prob,confidence,regime,adelic_score,koopman_score,sweep_score,instability,ipda_20d_pos,n_breakers,fwd_5bar_ret,signal_ret,cum_ret
2025-02-20,1.1311442034559311,HALT,0.09293572161653901,0.0,expansion,0.0003999999999996,0.62951495590092,0.0,0.03125,0.7885753084204693,1,0.001161800325058362,0.0,0.0
2025-02-21,1.1321683505037037,HALT,0.11330823699917156,0.0,retracement,0.12239999996254564,0.6309643473884543,0.0,0.03125,0.7961779213086968,1,-0.0037726973638014215,0.0,0.0
2025-02-24,1.1323919562146791,HALT,0.12437799521516334,0.0,reversal,0.030399999997689598,0.6329407556136458,0.0,0.0,0.8049878613871198,0,0.001482461958518274,0.0,0.0
2025-02-25,1.1317108068778803,HALT,0.1220885139416001,0.0,reversal,0.0003999999999996,0.621631931606579,0.0,0.03125,0.7781509580921316,0,0.0009759192417392536,0.0,0.0
2025-02-26,1.1329806171592107,HALT,0.09392240565855524,0.0,retracement,0.043999999995159994,0.6373483502933517,0.0,0.0,0.8281807737023167,0,0.003011137529915645,0.0,0.0
2025-02-27,1.1324583671591941,HALT,0.09217778016050235,0.0,consolidation,0.08999999999774999,0.634288522381101,0.0,0.03125,0.807604415495582,0,0.00453817112930835,0.0,0.0
2025-02-28,1.127897021952379,HALT,0.09330220563725102,0.0,consolidation,0.12039999999999959,0.6455393153130551,0.0,0.03125,0.6278899628828151,0,0.003708134052310324,0.0,0.0
2025-03-03,1.1340706842118995,HALT,0.08638756347863946,0.0,consolidation,0.0643999999999516,0.6480959730399399,0.0,0.0,0.8711288065309822,0,-0.010303503479142289,0.0,0.0
2025-03-04,1.1328152652303967,HALT,0.12925048246795,0.0,reversal,0.13679999998525438,0.6418153069812195,0.0,0.03125,0.821666000093232,0,-0.008209296729283277,0.0,0.0
2025-03-05,1.1363921776162058,HALT,0.10215421009545583,0.0,accumulation,0.0047999999999424,0.6410289718061728,0.0,0.03125,0.879748157909119,0,-0.01536307326930286,0.0,0.0
2025-03-06,1.1375976570261797,HALT,0.08010384053868418,0.0,consolidation,0.0575999999917056,0.6191200488711446,0.0,0.03125,0.8758937058436128,0,-0.01486908404104783,0.0,0.0
2025-03-07,1.13207941530698,HALT,0.08231035259128866,0.0,consolidation,0.0603999999999996,0.6616817874365315,0.0,0.0,0.6873629084246443,0,-0.0157619912641928,0.0,0.0
2025-03-10,1.122385782971529,HALT,0.11630804788949974,0.0,reversal,0.1335999999864576,0.6499529312532024,0.0,0.03125,0.29821384251207955,0,9.460271918937373e-05,0.0,0.0
2025-03-11,1.1235156485786586,HALT,0.09748966124130065,0.0,distribution,0.04199999999559001,0.6355259780078356,0.0,0.03125,0.3402912135937109,0,-0.0016550316704590437,0.0,0.0
2025-03-12,1.1189337013288254,HALT,0.0906192335624545,0.0,retracement,0.0603999999999996,0.6406471573381322,0.0,0.0,0.16965472949232183,0,0.0005942797968532586,0.0,0.0
2025-03-13,1.1206826218589583,HALT,0.09883843752282194,0.0,reversal,0.0027999999999804,0.6321795218912084,0.0,0.0,0.23478635016854746,0,-0.004051141932887708,0.0,0.0
2025-03-14,1.1142355894525389,HALT,0.11323600170116829,0.0,reversal,0.1271999999998704,0.609030402693638,0.0,0.0625,0.03431338390976706,0,0.006876336601609326,0.0,0.0
2025-03-17,1.1224919637185775,HALT,0.0870313934003141,0.0,expansion,0.00999999999975,0.6428603509038542,0.0,0.0,0.3296710998017466,0,-0.0004137101035478667,0.0,0.0
2025-03-18,1.1216561945980046,HALT,0.1018861115062488,0.0,reversal,0.0011999999999964001,0.6409587541008995,0.0,0.0,0.2997728841308737,0,-0.002283980311192571,0.0,0.0
2025-03-19,1.1195986610215434,HALT,0.07801021311125929,0.0,retracement,0.014399999999481604,0.6282690893556762,0.0,0.0,0.22616812761997324,0,8.604450611674776e-05,0.0,0.0
2025-03-20,1.116142577496087,HALT,0.0788082261687339,0.0,consolidation,0.12039999999999959,0.630118864506197,0.0,0.0,0.10253263059441477,0,0.003214412499810609,0.0,0.0
2025-03-21,1.121897448419107,HALT,0.09056501557724686,0.0,distribution,0.0051999999999324,0.6537660043094264,0.0,0.0,0.3084033283494883,0,0.0009161306202932299,0.0,0.0
2025-03-24,1.1220275774520359,HALT,0.1291189034141206,0.0,distribution,0.46,0.6604597099639333,0.0,0.0,0.3130584726899239,0,0.003197032075165808,0.0,0.0
2025-03-25,1.1190943539336156,HALT,0.08059986481671164,0.0,expansion,0.2043999999478716,0.6643269211353993,0.0,0.03125,0.208127401170449,0,0.0021117292054406395,0.0,0.0
2025-03-26,1.11969499633538,HALT,0.09579092771786098,0.0,reversal,0.0603999999999996,0.6660973174259439,0.0,0.0,0.22961435926326795,0,-0.001685837175505591,0.0,0.0
2025-03-27,1.1197303201487612,HALT,0.10102639861503919,0.0,reversal,0.0603999999999996,0.6666737351864437,0.0,0.0,0.2308780084754638,0,-0.0010980002067657812,0.0,0.0
2025-03-28,1.1229252530244327,HALT,0.0993385880629663,0.0,distribution,0.0827999999987004,0.6624384496645976,0.0,0.0,0.34517128615160886,0,-0.005577740888697664,0.0,0.0
2025-03-31,1.1256147356063706,HALT,0.09526933980637893,0.0,accumulation,0.1271999999887104,0.6650566016225046,0.0,0.03125,0.44138294113918886,0,-0.008587955709410853,0.0,0.0
2025-04-01,1.121457578164461,HALT,0.08786690917973466,0.0,accumulation,0.06199999999999,0.6804028419482285,0.0,0.0,0.2926677197742414,0,-0.007101840807709119,0.0,0.0
2025-04-02,1.1178073728853302,HALT,0.09084431711667516,0.0,consolidation,0.46,0.6631715382791847,0.0,0.0,0.16208784790293235,0,-0.006528995237370436,0.0,0.0
2025-04-03,1.118500856025716,HALT,0.06928566036270851,0.0,consolidation,0.06199999999999,0.6831509502720301,0.0,0.0,0.2148102944081128,0,0.002726788674515082,0.0,0.0
2025-04-04,1.1166618669256871,HALT,0.08429754087291756,0.0,retracement,0.1251999999999324,0.64764051787539,0.0,0.03125,0.17525342211522213,0,0.006050455588367744,0.0,0.0
2025-04-07,1.1159480061111229,HALT,0.09675039273029672,0.0,reversal,0.12039999999999959,0.6530594083004329,0.0,0.03125,0.13829942532941028,0,0.01091056716877271,0.0,0.0
2025-04-08,1.113493164971738,HALT,0.10872004412017712,0.0,reversal,0.09399999999711,0.6552451987433647,0.0,0.03125,0.12800175999981256,0,0.016657912200822595,0.0,0.0
2025-04-09,1.1105092138714643,HALT,0.0911746702689179,0.0,reversal,0.00199999999999,0.6471401462300744,0.0,0.0625,0.16613200792701183,0,0.010855663215983644,0.0,0.0
2025-04-10,1.1215507714923623,HALT,0.08626777998357055,0.0,accumulation,0.1263999999998976,0.6658741366514347,0.0,0.0,0.5830353436580302,0,0.0038436126977132515,0.0,0.0
2025-04-11,1.1234181799587448,HALT,0.0809356981000538,0.0,consolidation,0.1207999999999984,0.6525904075284397,0.0,0.03125,0.6535443103760717,0,0.0008081262055929631,0.0,0.0
2025-04-14,1.1281236317886563,HALT,0.08727215351732172,0.0,retracement,0.0715999999996636,0.6661676324357308,0.0,0.0,0.8312111424812476,0,-0.006054888706968837,0.0,0.0
2025-04-15,1.1320416363500532,HALT,0.12113413122253609,0.0,reversal,0.13599999999936,0.6581448835488093,0.0,0.0,0.9174742776536873,0,-0.00488426002822232,0.0,0.0
2025-04-16,1.1225645278954997,HALT,0.10843666617487557,0.0,reversal,0.12239999999998559,0.6460977729556296,0.0,0.03125,0.5821790251256198,0,0.001920535948741552,0.0,0.0
2025-04-17,1.1258615782788004,HALT,0.10062234204425838,0.0,reversal,0.09239999999737561,0.6299265144964024,0.0,0.03125,0.6988269822707581,0,0.003912665854116264,0.0,0.0
2025-04-18,1.124326043629809,HALT,0.08816791306871097,0.0,expansion,0.1803999999999996,0.6463720398221021,0.0,0.0,0.5787679201746644,0,0.0048750558643968185,0.0,0.0
2025-04-21,1.1212929687504745,HALT,0.08319723471376303,0.0,expansion,0.1803999999999996,0.6380899300104285,0.0,0.0,0.48240369280391704,0,0.00481765697156271,0.0,0.0
2025-04-22,1.1265124506353452,HALT,0.079174037475499,0.0,expansion,0.06599999999990999,0.6334856938160977,0.0,0.03125,0.648232549367303,0,0.0007624101195761965,0.0,0.0
2025-04-23,1.124720453426105,HALT,0.11703233938151437,0.0,reversal,0.20759999999809559,0.6730464576730226,0.0,0.0,0.5912987665268182,0,-0.003940917724744342,0.0,0.0
2025-04-24,1.1302666984325933,HALT,0.08548359502543902,0.0,expansion,0.1803999999999996,0.6599106341374543,0.0,0.0,0.7675092578999694,0,-0.008115293039617036,0.0,0.0
2025-04-25,1.1298071959023006,HALT,0.09044331119761308,0.0,retracement,0.1967999999992944,0.6635389614389418,0.0,0.0,0.7529103415961709,0,-0.012099274230684473,0.0,0.0
2025-04-28,1.1266949736385394,HALT,0.11063338347390927,0.0,accumulation,0.1275999999998556,0.6456341495216551,0.0,0.03125,0.6540315120965244,0,-0.007073150915560247,0.0,0.0
2025-04-29,1.1273713151275382,HALT,0.08122891173012534,0.0,expansion,0.12239999999998559,0.653573084941897,0.0,0.03125,0.6755196479385398,0,-0.009450543762750225,0.0,0.0
2025-04-30,1.1202880226558156,HALT,0.09813862653184546,0.0,retracement,0.1867999999998844,0.65181851979462,0.0,0.0,0.45047541611649966,0,-0.007673403636878378,0.0,0.0
2025-05-01,1.1210942529618924,HALT,0.1382585663970066,0.0,reversal,0.1811999999999964,0.6569582730652124,0.0,0.0,0.47609026692592343,0,-0.006975343139261984,0.0,0.0
2025-05-02,1.116137348811278,HALT,0.13043201581653463,0.0,distribution,0.12039999999999959,0.5884778773537888,0.0,0.09375,0.31860380265188715,0,-0.00517143098978529,0.0,0.0
2025-05-05,1.1187256900541909,HALT,0.10325872379059005,0.0,distribution,0.0995999999960796,0.6453702548844955,0.0,0.03125,0.40083833821991693,0,-0.011039133687339244,0.0,0.0
2025-05-06,1.1167170431770561,HALT,0.10166432746321098,0.0,distribution,0.0651999999999324,0.6415530031572031,0.0,0.03125,0.33702134982488574,0,-0.0029000175548355685,0.0,0.0
2025-05-07,1.1116916004684172,HALT,0.09702028805602246,0.0,distribution,0.0003999999999996,0.6521426550130336,0.0,0.03125,0.06010400084693195,0,0.011329820017845793,0.0,0.0
2025-05-08,1.1132742358560286,HALT,0.10839550309810715,0.0,reversal,0.0035999999999676,0.6374198439103491,0.0,0.03125,0.11755295893089387,0,0.003827417003572278,0.0,0.0
2025-05-09,1.1103653215367786,HALT,0.10022568686604229,0.0,accumulation,0.012799999999590401,0.6090293870753345,0.0,0.0625,0.08772650889318978,0,0.0008372350466460909,0.0,0.0
2025-05-12,1.1063759276022218,HALT,0.08180781357976154,0.0,expansion,0.009599999999769602,0.6411498855128994,0.0,0.03125,0.18063114511214667,0,0.007488132353932845,0.0,0.0
2025-05-13,1.1134785441480586,HALT,0.09954423607756373,0.0,accumulation,0.03399999999711,0.6640695626861443,0.0,0.0,0.3671083358086897,0,-0.0020667143663881354,0.0,0.0
2025-05-14,1.1242868662170753,HALT,0.10252483907051962,0.0,consolidation,0.1803999999999996,0.6524627463918216,0.0,0.0,0.6508777780370022,0,-0.008979370371769102,0.0,0.0
2025-05-15,1.1175352005959829,HALT,0.09103634666589196,0.0,consolidation,0.08999999999774999,0.6527197048726723,0.0,0.0,0.47361470471485717,0,-0.0033061758059390414,0.0,0.0
2025-05-16,1.1112949582985496,HALT,0.11929184611464339,0.0,reversal,0.0003999999999996,0.6451472486823993,0.0,0.0,0.34376458914731123,0,0.0024459534434221,0.0,0.0
2025-05-19,1.1146606169813125,HALT,0.09134653194427823,0.0,consolidation,0.0603999999999996,0.6318647048669572,0.0,0.0,0.44182342133330565,0,0.004718599244592547,0.0,0.0
2025-05-20,1.1111773020442028,HALT,0.1071116210090993,0.0,expansion,0.009599999999769602,0.6204664277806101,0.0,0.03125,0.3403366613661277,1,0.008954760123512815,0.0,0.0
2025-05-21,1.1141914780411966,HALT,0.09568009667640634,0.0,consolidation,0.0671999999998704,0.6235329915220127,0.0,0.03125,0.42815500723167793,1,0.006206639471461723,0.0,0.0
2025-05-22,1.1138404327534872,HALT,0.10748626059634442,0.0,accumulation,0.0007999999999984001,0.6330966031740957,0.0,0.0,0.46105600819382087,0,-0.001237092588824901,0.0,0.0
2025-05-23,1.1140131340284576,HALT,0.09075392369789974,0.0,expansion,0.007999999999840001,0.6198876747227218,0.0,0.03125,0.4789367525773774,0,-0.0016446926634592835,0.0,0.0
2025-05-26,1.1199202537265776,HALT,0.09701431009250198,0.0,consolidation,0.2411999999999964,0.6226044963866818,0.0,0.03125,0.7111604126113416,0,-0.006957228681693217,0.0,0.0
2025-05-27,1.1211276282387008,HALT,0.1231509330401416,0.0,accumulation,0.2411999999999964,0.668425902383244,0.0,0.0,0.7760139453395981,0,-0.014132454104807646,0.0,0.0
2025-05-28,1.1211068628475733,HALT,0.11498651050150815,0.0,accumulation,0.2411999999999964,0.6369575267647145,0.0,0.0,0.8277473850688999,0,-0.014722489378970558,0.0,0.0
2025-05-29,1.1124625090089943,HALT,0.12510782943524792,0.0,reversal,0.10999999999375,0.6399334384426215,0.0,0.0,0.49664844195546026,0,-0.011329958741318643,0.0,0.0
2025-05-30,1.1121809247999237,HALT,0.09020696936622304,0.0,expansion,0.0607999999999984,0.6262254437088604,0.0,0.03125,0.485863109036227,0,-0.013193730961047662,0.0,0.0
2025-06-02,1.1121287124161419,HALT,0.09412892205093787,0.0,expansion,0.07319999999956439,0.6259761085878146,0.0,0.0,0.4838632527820271,0,-0.02243243715920605,0.0,0.0
2025-06-03,1.1052833434869855,HALT,0.09554868021892224,0.0,expansion,0.0027999999999804,0.6502671465146755,0.0,0.03125,0.2216696336881307,0,-0.018077958270316788,0.0,0.0
2025-06-04,1.104601378966609,HALT,0.09854541802887935,0.0,accumulation,0.016799999999294404,0.6470542648972601,0.0,0.0,0.1955487996554186,0,-0.008977118145412567,0.0,0.0
2025-06-05,1.0998583546806586,HALT,0.0819269190456042,0.0,expansion,0.0067999999998844,0.6210774395010357,0.0,0.03125,0.013879890959094606,0,0.0010714656110065663,0.0,0.0
2025-06-06,1.0975071088981043,HALT,0.08430572413816652,0.0,consolidation,0.00999999999975,0.6422105828664201,0.0,0.03125,0.053437334811664496,0,0.0046254332782753585,0.0,0.0
2025-06-09,1.087180954961918,HALT,0.08487586535027553,0.0,consolidation,0.0287999999979264,0.6146996691825303,0.0,0.03125,0.04026909006018978,0,0.019227687145652393,0.0,0.0
2025-06-10,1.0853020773265516,HALT,0.07792934665918222,0.0,consolidation,0.0003999999999996,0.6191889268515589,0.0,0.0625,0.043541903566127416,0,0.01438263365554387,0.0,0.0
2025-06-11,1.09468524188404,HALT,0.09819575957917695,0.0,accumulation,0.0011999999999964001,0.6586280566376423,0.0,0.0,0.27008340426758776,0,-0.0010999533333337882,0.0,0.0
2025-06-12,1.1010368150846772,HALT,0.08868753461456552,0.0,accumulation,0.01199999999964,0.6218056262320767,0.0,0.03125,0.423004914726494,0,-0.005225450842898102,0.0,0.0
2025-06-13,1.1025835548027454,HALT,0.07760142434070408,0.0,retracement,0.0007999999999984001,0.6459686247857922,0.0,0.0,0.4860122867678758,0,-0.009147785395766724,0.0,0.0
2025-06-16,1.1080849302346374,HALT,0.07711517645469085,0.0,retracement,0.0027999999999804,0.6475621436949159,0.0,0.0,0.625879918985046,0,-0.01715696465692525,0.0,0.0
2025-06-17,1.1009115795103401,HALT,0.08679676271897654,0.0,retracement,0.0003999999999996,0.65278519806825,0.0,0.0,0.44350378536318097,0,-0.01363198712494433,0.0,0.0
2025-06-18,1.0934811392032784,HALT,0.0999158237828272,0.0,expansion,0.46,0.671357343320006,0.0,0.0,0.25459137519481545,0,-0.01083567948187722,0.0,0.0
2025-06-19,1.0952834013312311,HALT,0.07826200136962001,0.0,expansion,0.0635999999999676,0.6406333264328641,0.0,0.03125,0.30041230481363584,0,-0.023407501601034865,0.0,0.0
2025-06-20,1.0924973570625083,HALT,0.12057176560780808,0.0,retracement,0.52,0.6526120878097499,0.0,0.0,0.229579579444724,0,-0.018325130102976445,0.0,0.0
2025-06-23,1.0890735562497302,HALT,0.09030438284719296,0.0,retracement,0.0603999999999996,0.6353584598241117,0.0,0.03125,0.14253245481287624,0,-0.016424926088872006,0.0,0.0
2025-06-24,1.085903967032753,HALT,0.10344514944647158,0.0,reversal,0.0603999999999996,0.6073877354244891,0.0,0.03125,0.06194843644000016,0,-0.017360962981842715,0.0,0.0
2025-06-25,1.0816325280593937,HALT,0.15256217593145519,0.0,reversal,0.46,0.6518065110088542,0.0,0.0625,0.04564163724393058,0,-0.012707527451734984,0.0,0.0
2025-06-26,1.0696455533609834,HALT,0.11207273352107285,0.0,reversal,0.022399999998745604,0.5951769452504325,0.0,0.125,0.005160020800656332,0,-0.0007562760410637208,0.0,0.0
2025-06-27,1.07247720085718,HALT,0.14135283439909768,0.0,reversal,0.46,0.5955801240734563,0.0,0.0625,0.06935381171510767,0,-0.0015594762258105937,0.0,0.0
2025-06-30,1.0711856035829834,HALT,0.0943749089977913,0.0,accumulation,0.1615999999956736,0.602084938166969,0.0,0.09375,0.057544350039836524,0,0.0002083645079304789,0.0,0.0
2025-07-01,1.0670516284592613,HALT,0.08902563833133541,0.0,accumulation,0.0011999999999964001,0.6090861457003702,0.0,0.125,0.0003142935736079225,0,-0.002807500514906691,0.0,0.0
2025-07-02,1.0678876530163894,HALT,0.06642286671881494,0.0,consolidation,0.0003999999999996,0.6238711192049149,0.0,0.03125,0.056609593334943746,0,-0.0015428432042756458,0.0,0.0
2025-07-03,1.0688366060565462,HALT,0.08865450782102118,0.0,accumulation,0.0855999999983616,0.6376746392733329,0.0,0.03125,0.07733593669799438,0,-5.454162688204356e-05,0.0,0.0
2025-07-04,1.0708046981597192,HALT,0.09198036546908576,0.0,retracement,0.1215999999999936,0.6208003178975112,0.0,0.0625,0.12032157558033109,0,-0.005263940287963426,0.0,0.0
2025-07-07,1.0714088006441762,HALT,0.10275751067664025,0.0,reversal,0.1287999999998064,0.6442968873796237,0.0,0.0,0.13351594346734372,0,-0.01209223628339604,0.0,0.0
2025-07-08,1.0640558804629299,HALT,0.07421983205396125,0.0,retracement,0.0011999999999964001,0.6343171764322801,0.0,0.0625,0.08990181985902357,0,-0.0020310899581589222,0.0,0.0
2025-07-09,1.0662400698080032,HALT,0.07786681777373058,0.0,retracement,0.0023999999999856003,0.651045278420783,0.0,0.03125,0.1321737148460689,0,-0.004884179456554697,0.0,0.0
2025-07-10,1.0687783099691808,HALT,0.10179097321825442,0.0,reversal,0.0855999999983616,0.6466542659940194,0.0,0.0,0.18129776253324148,0,-0.005435590666998468,0.0,0.0
2025-07-11,1.0651680461685358,HALT,0.08851243844344807,0.0,distribution,0.0015999999999936005,0.6356494800928856,0.0,0.03125,0.11142621380481811,0,-0.005027881900069104,0.0,0.0
2025-07-14,1.0584530722706769,HALT,0.07282494659154873,0.0,expansion,0.057999999991589994,0.6050121447416266,0.0,0.0625,0.05824376037087245,0,-0.00759430932733822,0.0,0.0
2025-07-15,1.0618946872492017,HALT,0.09884973322089985,0.0,reversal,0.0027999999999804,0.6133986573589838,0.0,0.03125,0.1430139020712132,0,-0.016436197351149397,0.0,0.0
2025-07-16,1.0610323619632915,HALT,0.09423274182036125,0.0,reversal,0.00399999999996,0.64313074586335,0.0,0.03125,0.12747507695609836,0,-0.01441966402357884,0.0,0.0
2025-07-17,1.062968868562422,HALT,0.08674523563421098,0.0,expansion,0.00399999999996,0.6156626957084352,0.0,0.0625,0.1901090354838105,0,-0.011648469086109097,0.0,0.0
2025-07-18,1.059812507028673,HALT,0.08581769885369281,0.0,expansion,0.005599999999921601,0.6230235794750835,0.0,0.03125,0.11933459248168957,0,-0.012072935469997366,0.0,0.0
2025-07-21,1.0504148522313819,HALT,0.08217928188733514,0.0,expansion,0.1015999999956736,0.5976373881566707,0.0,0.125,0.007897324904747144,0,-0.004875810955858118,0.0,0.0
2025-07-22,1.0444411766034367,HALT,0.08150668893825029,0.0,expansion,0.011199999999686402,0.5916391777604821,0.0,0.125,0.05868930760890978,0,0.012557298446036464,0.0,0.0
2025-07-23,1.0457326317856366,HALT,0.0782005981979447,0.0,expansion,0.0003999999999996,0.5808345509670926,0.0,0.0625,0.09745951626829118,0,0.010018363621908551,0.0,0.0
2025-07-24,1.0505869085574762,HALT,0.08420640030193163,0.0,expansion,0.1007999999958384,0.6161639910079652,0.0,0.03125,0.25341906229668537,0,0.012815823764552025,0.0,0.0
2025-07-25,1.0470174590210197,HALT,0.08615110629543432,0.0,expansion,0.01199999999964,0.5969830577251396,0.0,0.0625,0.16376128826318773,0,0.015088452825692008,0.0,0.0
2025-07-28,1.045293227986676,HALT,0.1009697477644115,0.0,reversal,0.0003999999999996,0.6219764291507535,0.0,0.03125,0.10905502222397143,0,0.012505579676327505,0.0,0.0
2025-07-29,1.0575565361673755,HALT,0.1113056452963687,0.0,reversal,0.0063999999998976004,0.6049893545213225,0.0,0.0625,0.4981442953500639,0,0.004142365512853006,0.0,0.0
2025-07-30,1.0562091615421605,HALT,0.1017530496835216,0.0,distribution,0.0007999999999984001,0.6056737921770434,0.0,0.0625,0.4553948996871096,0,0.008373479209189735,0.0,0.0
2025-07-31,1.0640510452268943,HALT,0.11078937987234522,0.0,reversal,0.0011999999999964001,0.5611121035517014,0.0,0.125,0.7042015657084797,0,0.0038655616009276744,0.0,0.0
2025-08-01,1.0628153325591343,HALT,0.10159836660094952,0.0,accumulation,0.0015999999999936005,0.6097042694634593,0.0,0.0625,0.6776264701569781,0,0.007725710902231453,0.0,0.0
2025-08-04,1.058365225734389,HALT,0.1445211264231057,0.0,accumulation,0.46,0.62378903445532,0.0,0.03125,0.5474409516640582,0,0.015315355826332136,0.0,0.0
2025-08-05,1.0619373218906876,HALT,0.10416328659701832,0.0,accumulation,0.0027999999999804,0.6139003863739769,0.0,0.0625,0.6658908273239612,0,0.007404158479829269,0.0,0.0
2025-08-06,1.0650533069968895,HALT,0.08268150107858702,0.0,consolidation,0.0003999999999996,0.631073061429015,0.0,0.03125,0.7692161669111729,0,0.004208567381214709,0.0,0.0
2025-08-07,1.0681642000887503,HALT,0.11291439517177657,0.0,accumulation,0.0991999999961584,0.6262366029502681,0.0,0.03125,0.9584498586294699,0,0.0058317417156014,0.0,0.0
2025-08-08,1.0710263365609451,HALT,0.14675046805556494,0.0,expansion,0.5800000000000001,0.6017415280811569,0.0,0.09375,0.9983008786673623,0,-0.004655212279219445,0.0,0.0
2025-08-11,1.0745744657607275,HALT,0.08896754270790587,0.0,expansion,0.0815999999988336,0.6353873116303681,0.0,0.03125,0.9187973990862526,0,-0.011211065636202482,0.0,0.0
2025-08-12,1.0698000741176117,HALT,0.128563927656112,0.0,retracement,0.1823999999999856,0.6483160637863219,0.0,0.03125,0.7847231670607052,0,-0.0057829227222521914,0.0,0.0
2025-08-13,1.0695356556039715,HALT,0.15629522868590015,0.0,reversal,0.25799999995239,0.6468957146596037,0.0,0.03125,0.7772977793255434,0,0.0022371808424491513,0.0,0.0
2025-08-14,1.07439345781352,HALT,0.10090376342863437,0.0,expansion,0.17439999999260158,0.5917498074333476,0.0,0.0625,0.8753874211400254,0,-0.0024817447697236127,0.0,0.0
2025-08-15,1.0660404816076192,HALT,0.12969023302625673,0.0,accumulation,0.16399999997296,0.6140680983642033,0.0,0.0625,0.6506588033902212,1,0.009390808481565876,0.0,0.0
2025-08-18,1.0625273408940967,HALT,0.15434873154653814,0.0,accumulation,0.46,0.6325862754324945,0.0,0.0625,0.5561412042675575,1,0.014365092814713919,0.0,0.0
2025-08-19,1.0636135029607299,HALT,0.10486496838479852,0.0,consolidation,0.1215999999999936,0.6457211817404169,0.0,0.03125,0.5590591118199154,0,0.007733758157697511,0.0,0.0
2025-08-20,1.071928400283005,HALT,0.13181889828350435,0.0,distribution,0.1307999999997084,0.6372879715733865,0.0,0.03125,0.7937045833329107,0,0.0056389766546046305,0.0,0.0
2025-08-21,1.071727087468966,HALT,0.13853796095849996,0.0,reversal,0.1227999999999804,0.6014005498144921,0.0,0.09375,0.7878526656494934,0,0.0028731530001407488,0.0,0.0
2025-08-22,1.0760514636039926,HALT,0.11927167856960075,0.0,distribution,0.0203999999989596,0.5635893630898984,0.0,0.15625,0.9135569994501536,0,0.006688428067944347,0.0,0.0
2025-08-25,1.0777906447642116,HALT,0.09228121380620537,0.0,consolidation,0.013599999999537602,0.6043910380561319,0.0,0.15625,0.9634009231032156,0,0.005472067191523709,0.0,0.0
2025-08-26,1.0718392325658896,HALT,0.10022244405332946,0.0,retracement,0.1383999999991536,0.6428152773424725,0.0,0.03125,0.7037119231260757,0,0.01552277981176608,0.0,0.0
2025-08-27,1.0779729795076085,HALT,0.15649181327209172,0.0,reversal,0.46,0.6139829797348828,0.0,0.03125,0.9538822544246517,0,0.01307936589456206,0.0,0.0
2025-08-28,1.0748063233656595,HALT,0.08138221253024193,0.0,consolidation,0.0615999999999936,0.6188583910313687,0.0,0.03125,0.8137879275457611,0,0.022723764072413485,0.0,0.0
2025-08-29,1.0832485564157142,HALT,0.1112786563490012,0.0,accumulation,0.0663999999998976,0.6353344710470008,0.0,0.0,0.9189125513548723,0,0.01660081224484473,0.0,0.0
2025-09-01,1.083688387590757,HALT,0.11217057887568081,0.0,distribution,0.0603999999999996,0.6538485961967508,0.0,0.0,0.9083976513419478,0,0.016707844936170346,0.0,0.0
2025-09-02,1.0884771569666223,HALT,0.11562997803484602,0.0,distribution,0.013999999999510002,0.5845654159336353,0.0,0.125,0.9160397557821968,0,0.008643833689786272,0.0,0.0
